garrett_lab_id	mz	rt	name	formula	molecular_weight	adduct	notes
760n	72.9931	0.81	GLYOXYLIC ACID	C2H2O3	74.03548		
2723790n	75.0022	0.92	THIOUREA	CH4N2S	76.12086		
757n	75.0088	0.93	GLYCOLATE	C2H4O3	76.05136		
ISTD-11-NEG	76.039	2.31	Propionic Acid-13C3	*CH3*CH2*COOH	77.06		Cambridge Isotope Project
ISO-16	88.0404	0.76	SARCOSINE/BETA-ALANINE	C3H7NO2	89.09318		
C02154	89.0239	0.8	Glyceraldehyde	C3H6O3	90.07794		
ISO-5	89.0244	1.19	LACTATE	C3H6O3	90.07794		
ISO-5	201.0381	1.19	LACTATE-dimer	C3H6O3	90.07794		
75606n	102.0197	1.07	N-FORMYLGLYCINE	C3H5NO3	103.0767		
867n	103.0037	1.3	MALONATE	C3H4O4	104.06146		
70615n	103.0037	1.31	MONO-ETHYL MALONATE	C3H4O4	104.06146		
10413n	103.0397	10.14	4-hydroxybutyric acid (GHB)	C4H8O3	104.04702		Duffy archaeology samples
11671n	103.0401	2.36	ALPHA-HYDROXYISOBUTYRIC ACID	C4H8O3	104.10452		
5951n	104.0353	0.74	L-SERINE	C3H7NO3	105.09258		
439194n	105.0193	0.91	GLYCERIC ACID	C3H6O4	106.07734		
107812n	108.0125	0.74	HYPOTAURINE	C2H7NO2S	109.14748		
1032n	109.0062	0.79	PROPIONATE	C3H6O2	74.07854	[M+Cl]	
289n	109.0295	6.82	CATECHOL	C6H6O2	110.11064		
785n	109.0295	7.54	HYDROQUINONE	C6H6O2	110.11064		
12473n	110.0248	6.89	PYRROLE-2-CARBOXYLATE	C5H5NO2	110.09076		
1174n	111.0195	1.51	URACIL	C4H4N2O2	112.08676		
588n	112.0516	0.98	CREATININE	C4H7N3O	113.11788		
	114.0198	9	N-BOC-L-Alanine	C8H15NO4			Injection Standards
C16435	114.0555	0.9	Proline	C5H9NO2	115.13046		
C00122	115.0033	2.08	Fumaric Acid	C4H4O4	116.07216		From Maize project
444266n	115.0037	2.32	MALEIC ACID	C4H4O4	116.07216		
444972n	115.0037	2.23	FUMARATE	C4H4O4	116.07216		
10972n	116.0353	1.31	N-ACETYLGLYCINE 	C4H7NO3	117.10328		
763n	116.0466	0.82	GUANIDINOACETATE	C3H7N3O2	117.10658		
6287n	116.0717	1.2	L-VALINE	C5H11NO2	117.14634		
487n	117.0193	2.72	METHYLMALONATE	C4H6O4	118.08804		
1110n	117.0193	2.35	SUCCINATE	C4H6O4	118.08804		
IS0-7	118.051	0.77	THREONINE/HOMOSERINE	C4H9NO3	119.11916		
1044n	119.0363	3.03	PURINE	C5H4N4	120.11206		
5862n	120.0125	0.72	L-CYSTEINE	C3H7NO2S	121.15818		
126n	121.0295	7.94	4-HYDROXYBENZALDEHYDE	C7H6O2	122.12134		
243n	121.0295	8.87	BENZOATE	C7H6O2	122.12134		
ISTD-09-NEG	121.0322	2.37	SUCCINIC ACID-13C4	13C4H6O4	122.06		Cambridge Isotope Project
936n	121.0407	1.81	NICOTINAMIDE	C6H6N2O	122.12464		
ISTD-06-NEG	121.0439	2.28	"Succinic-2	2	3	3-D4 Acid"	C4H2D4O4			
938n	122.0248	1.52	NICOTINATE	C6H5NO2	123.1094		
160226n	122.9757	0.7	Sulfoacetaldehyde	C2H4O4S	124.11576		
9958n	123.0452	6.33	4-METHYLCATECHOL	C7H8O2	124.13722		
1123n	124.0074	0.75	TAURINE	C2H7NO3S	125.14688		
339n	124.0169	0.72	(2-AMINOETHYL)PHOSPHONATE	C2H8NO3P	125.063582		
1135n	125.0357	3.42	THYMINE	C5H6N2O2	126.11334		
ISTD-12-NEG	127.0491	9.56	Benzoic Acid-13C6	*C6H5COOH	128.08		Cambridge Isotope Project
107541n	128.0353	1.87	4-oxoproline	C5H7NO3	129.04249		Duffy archaeology samples
7405n	128.0353	1.95	5-OXO-L-PROLINE	C5H7NO3	129.11398		
47n	129.0557	6.73	3-METHYL-2-OXOVALERIC ACID	C6H10O3	130.1418		
70n	129.0557	7.14	4-METHYL-2-OXO-PENTANOIC ACID	C6H10O3	130.1418		
137n	130.051	0.87	5-AMINOLEVULINIC ACID	C5H9NO3	131.12986		
5810n	130.051	0.77	4-HYDROXYPROLINE	C5H9NO3	131.12986		
88064n	130.051	2.36	N-ACETYL-L-ALANINE	C5H9NO3	131.12986		
