Garrett Lab ID,M/Z,Retention,Name,Formula,Molecular Weight,Adduct,Notes,
428p,75.0917,0.62,"1,3-DIAMINOPROPANE",C3H10N2,74.1249,,,
750p,76.0393,0.736,GLYCINE,C2H5NO2,75.0666,,,
2723790p,77.0168,0.908,THIOUREA,CH4N2S,76.12086,,,
1049p,80.04971,0.973,Pyridine,C5H5N,79.0422,,Shaddox Samples - Compound Discoverer,
1045p,89.1073,0.63,PUTRESCINE,C4H12N2,88.15148,,,
ISO-01p,90.05495,0.751,ALANINE/SARCOSINE,C3H7NO2,89.09318,,,
,90.05495,9,N-BOC-L-Alanine,C8H15NO4,,,Injection Standard,
612p,91.03953,0.84,L-(+)-Lactic Acid,C3H6O3,90.07794,,,
IntStd9p,93.06556,0.72,L-Alanine 13C3,*CH3*CH(NH2)*COOH,,,Cambridge Isotope Project,
8871p,96.0444,3.31,2-HYDROXYPYRIDINE,C5H5NO,95.0993,,,
1061p,98.98421,0.799,Orthophosphate,H3O4P,97.97689,,Shaddox Samples - Compound Discoverer,
535p,102.055,0.81,1-AMINOCYCLOPROPANE-1-CARBOXYLATE,C4H7NO2,101.10388,,,
75606p,104.0342,1.06,N-FORMYLGLYCINE,C3H5NO3,103.0767,,,
119p,104.0706,0.833,4-AMINOBUTANOATE (GABA),C4H9NO2,103.11976,,,
6119p,104.0706,0.87,2-AMINO-2-METHYLPROPANOATE,C4H9NO2,103.11976,,,
64956p,104.0706,0.944,3-AMINOISOBUTANOATE,C4H9NO2,103.11976,,,
305p,104.1069,0.86,Choline,C5H13NO,103.0997,,Duffy archeology samples - Compound Discoverer,
1128p,105.037,2.224,Tetrahydrothiophene-1-oxide,C4H8OS,104.02959,,Shaddox Samples - Compound Discoverer,
5951p,106.04987,0.722,L-SERINE,C3H7NO3,105.09258,,,
8113p,106.08626,0.748,DIETHANOLAMINE,C4H11NO2,105.135564,,,
8452p,107.0467,7.9,CYCLOPENTANONE,C5H8O,84.11642,M+Na,,
7504p,108.0808,5.21,BENZYLAMINE,C7H9N,107.15306,,,
107812p,110.02703,0.747,HYPOTAURINE,C2H7NO2S,109.14748,,,
5801p,110.06,1.88,2-AMINOPHENOL,C6H7NO,109.12588,,,
